system_id,word,ner
8,民眾黨,ORG
8,台灣,GPE
8,民進黨,ORG
8,台灣,GPE
8,台灣,GPE
8,台海,LOC
8,台海,LOC
8,民進黨,ORG
8,馬英九,PERSON
8,時代年,DATE
8,國民黨,ORG
8,趙少康,PERSON
8,中廣,ORG
8,台北市攝影記者聯誼會,ORG
8,中廣公司,ORG
8,賴清德,PERSON
8,秋水,PERSON
8,未來年,DATE
8,仁愛路,FAC
8,第二,ORDINAL
8,自由時報,WORK_OF_ART
8,陳杉榮,PERSON
8,蕭美琴,PERSON
8,兩岸,GPE
8,吳欣盈,PERSON
8,趙少康,PERSON
8,台灣,GPE
8,中國,GPE
8,台灣,GPE
8,台灣,GPE
8,美國,GPE
8,國會,ORG
8,美國,GPE
8,美商,NORP
8,台,GPE
8,吳欣盈,PERSON
8,二,CARDINAL
8,台北市攝影記者聯誼會,ORG
8,第個,ORDINAL
8,二,CARDINAL
8,台灣,GPE
8,歐盟,ORG
8,台灣,GPE
8,台灣,GPE
8,台積電,ORG
8,台灣,GPE
8,台灣,GPE
8,外交部長,ORG
8,錢復,PERSON
8,大陸,GPE
8,民進黨,ORG
8,大陸,GPE
8,環保署長,ORG
8,法國,GPE
8,荷蘭德國法國,GPE
8,十幾,CARDINAL
8,民視,ORG
8,許仲江,PERSON
8,中國,GPE
8,台灣,GPE
8,台灣,GPE
8,這幾年,DATE
8,個月,DATE
8,台灣,GPE
8,兩岸,LOC
8,中國,GPE
8,萬塊,MONEY
8,第個,ORDINAL
8,第二,ORDINAL
8,第三,ORDINAL
8,台海,LOC
8,錢怡君,PERSON
8,台灣,GPE
8,台灣,GPE
8,兩,CARDINAL
8,蕭,PERSON
8,美,GPE
8,吳,PERSON
8,民進黨,ORG
8,今天晚上,TIME
8,民進黨,ORG
8,三,CARDINAL
8,蕭美琴,PERSON
8,趙少康,PERSON
8,吳欣盈,PERSON
8,兩,CARDINAL
8,台北市攝影記者聯誼會,ORG
8,趙少康,PERSON
8,吳欣盈,PERSON
8,今天,DATE
8,趙,PERSON
8,吳,PERSON
8,台灣,GPE
8,台灣,GPE
8,歐盟,ORG
8,民眾黨,ORG
8,蕭九二,PERSON
8,護國神山,PERSON
8,趙共識,PERSON
8,聯合報,ORG
8,王茂臻,PERSON
8,中華民國憲法,LAW
8,今天,DATE
8,國民黨,ORG
8,中華民國憲法,LAW
8,九二,EVENT
8,中華民國憲法,LAW
8,習近平,PERSON
8,九二,EVENT
8,中華人民共和國,GPE
8,中國,GPE
8,九二,EVENT
8,國民,ORG
8,兩,CARDINAL
8,台灣,GPE
8,國民,ORG
8,兩,CARDINAL
8,民眾黨,ORG
8,柯,PERSON
8,兩,CARDINAL
8,台灣,GPE
8,台灣,GPE
8,中華民國,GPE
8,兩,CARDINAL
8,中華民國,GPE
8,蕭美琴,PERSON
8,今天,DATE
8,民進黨,ORG
8,習近平,PERSON
8,九二,EVENT
8,中華民國,GPE
8,中華民國,GPE
8,中華民國,GPE
8,九二,EVENT
8,中華民國,GPE
8,中華民國,GPE
8,憲法,LAW
8,中華民國,GPE
8,九二,EVENT
8,第三,ORDINAL
8,三,CARDINAL
8,兩,CARDINAL
8,美,GPE
8,台,GPE
8,蕭美琴,PERSON
8,吳欣盈,PERSON
8,趙,PERSON
8,少康,PERSON
8,趙少康,PERSON
8,蕭美琴,PERSON
8,趙,PERSON
8,蕭多,PERSON
8,吳別,PERSON
8,蕭美琴,PERSON
8,吳欣盈,PERSON
8,台灣,GPE
8,歐洲,LOC
8,趙少康,PERSON
8,核三廠,FAC
8,四,CARDINAL
8,兩,CARDINAL
8,核四廠,FAC
8,八,CARDINAL
8,兩,CARDINAL
8,屏東,GPE
8,核三廠,FAC
8,美國,GPE
8,美國,GPE
8,吳欣盈,PERSON
8,民進黨,ORG
8,美,GPE
8,美國,GPE
8,台積電,ORG
8,美國,GPE
8,台,GPE
